"Consumer Price Index, monthly, not seasonally adjusted 1 2 3"
"Frequency: Monthly"
"Table: 18-10-0004-01 (formerly CANSIM 326-0020)"
"Release date: 2026-01-19"
"Geography: Canada, Province or territory, Census subdivision, Census metropolitan area, Census metropolitan area part"
""
""

"Geography","Canada"
"Products and product groups 3 4","All-items"
"Reference period"
,"2002=100"
"January 2017","129.5"
"February 2017","129.7"
"March 2017","129.9"
"April 2017","130.4"
"May 2017","130.5"
"June 2017","130.4"
"July 2017","130.4"
"August 2017","130.5"
"September 2017","130.8"
"October 2017","130.9"
"November 2017","131.3"
"December 2017","130.8"
"January 2018","131.7"
"February 2018","132.5"
"March 2018","132.9"
"April 2018","133.3"
"May 2018","133.4"
"June 2018","133.6"
"July 2018","134.3"
"August 2018","134.2"
"September 2018","133.7"
"October 2018","134.1"
"November 2018","133.5"
"December 2018","133.4"
"January 2019","133.6"
"February 2019","134.5"
"March 2019","135.4"
"April 2019","136.0"
"May 2019","136.6"
"June 2019","136.3"
"July 2019","137.0"
"August 2019","136.8"
"September 2019","136.2"
"October 2019","136.6"
"November 2019","136.4"
"December 2019","136.4"
"January 2020","136.8"
"February 2020","137.4"
"March 2020","136.6"
"April 2020","135.7"
"May 2020","136.1"
"June 2020","137.2"
"July 2020","137.2"
"August 2020","137.0"
"September 2020","136.9"
"October 2020","137.5"
"November 2020","137.7"
"December 2020","137.4"
"January 2021","138.2"
"February 2021","138.9"
"March 2021","139.6"
"April 2021","140.3"
"May 2021","141.0"
"June 2021","141.4"
"July 2021","142.3"
"August 2021","142.6"
"September 2021","142.9"
"October 2021","143.9"
"November 2021","144.2"
"December 2021","144.0"
"January 2022","145.3"
"February 2022","146.8"
"March 2022","148.9"
"April 2022","149.8"
"May 2022","151.9"
"June 2022","152.9"
"July 2022","153.1"
"August 2022","152.6"
"September 2022","152.7"
"October 2022","153.8"
"November 2022","154.0"
"December 2022","153.1"
"January 2023","153.9"
"February 2023","154.5"
"March 2023","155.3"
"April 2023","156.4"
"May 2023","157.0"
"June 2023","157.2"
"July 2023","158.1"
"August 2023","158.7"
"September 2023","158.5"
"October 2023","158.6"
"November 2023","158.8"
"December 2023","158.3"
"January 2024","158.3"
"February 2024","158.8"
"March 2024","159.8"
"April 2024","160.6"
"May 2024","161.5"
"June 2024","161.4"
"July 2024","162.1"
"August 2024","161.8"
"September 2024","161.1"
"October 2024","161.8"
"November 2024","161.8"
"December 2024","161.2"
"January 2025","161.3"
"February 2025","163.0"
"March 2025","163.5"
"April 2025","163.4"
"May 2025","164.3"
"June 2025","164.4"
"July 2025","164.9"
"August 2025","164.8"
"September 2025","164.9"
"October 2025","165.3"
"November 2025","165.4"
"December 2025","165.0"




Footnotes:
1,"The Consumer Price Index (CPI) is not a cost-of-living index. The objective behind a cost-of-living index is to measure changes in expenditures necessary for consumers to maintain a constant standard of living. The idea is that consumers would normally switch between products as the price relationship of goods changes. If, for example, consumers get the same satisfaction from drinking tea as they do from coffee, then it is possible to substitute tea for coffee if the price of tea falls relative to the price of coffee. The cheaper of the interchangeable products may be chosen. We could compute a cost-of-living index for an individual if we had complete information about that person's taste and spending habits. To do this for a large number of people, let alone the total population of Canada, is impossible. For this reason, regularly published price indexes are based on the fixed-basket concept rather than the cost-of-living concept."
2,"This table replaces table 18-10-0008-01 which was archived with the release of April 2007 data."
3,"From April 2020 to November 2021, and from January 2022 to February 2022, certain sub-indexes and components thereof were imputed using special approaches in either one, or more months. The affected indexes include child care services; housekeeping services; air transportation; personal care services; recreational services; travel tours; spectator entertainment; use of recreational facilities and services; beer served in licensed establishments; wine served in licensed establishments, and liquor served in licensed establishments. The details of these treatments from April 2020 to March 2021 are provided in technical supplements available through the <a href="https://www150.statcan.gc.ca/n1/en/catalogue/62F0014M" rel="external noopener noreferrer" target="_blank">Prices Analytical Series (opens new window)</a>. Starting in April 2021, details and treatments are available upon request by contacting the <a href="mailto:[email]" rel="external noopener noreferrer" target="_blank">Consumer Prices Division (opens new window)</a>."
4,"The goods and services that make up the Consumer Price Index (CPI) are organized according to a hierarchical structure with the all-items CPI as the top level. Eight major components of goods and services make up the all-items CPI. They are food; shelter; household operations, furnishings and equipment; clothing and footwear; transportation; health and personal care; recreation, education and reading; and alcoholic beverages, tobacco products and recreational cannabis. These eight components are broken down into a varying number of sub-groups which are in turn broken down into other sub-groups. Indents are used to identify the components that make up each level of aggregation. For example, the eight major components appear with one indent relative to the all-items CPI to show that they are combined to obtain the all-items CPI. NOTE: Some items are recombined outside the main structure of the CPI to obtain special aggregates such as all-items excluding food and energy; energy; goods; services; or fresh fruit and vegetables. They are listed after the components of the main structure of the CPI following the last major component entitled alcoholic beverages, tobacco products and recreational cannabis."



"How to cite: Statistics Canada. Table 18-10-0004-01  Consumer Price Index, monthly, not seasonally adjusted"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1810000401
